data_moran_type,noise_moran,data_moran,rmse,corr,ssim,coverage_rate
pos,0.7783243991513341,0.00616001065541838,0.1987126416766985,0.25236163855844806,0.15147149864241632,0.8263
pos,0.7783243991513341,0.09349241387207337,0.1944285202017286,0.22308273839730836,0.1266347133726435,0.8207
pos,0.7783243991513341,0.6826718616465217,0.20791572093886232,0.2217968930920435,0.1276887191303166,0.8449
pos,0.7783243991513341,0.7901490161026219,0.19578336212603667,0.24817942669519685,0.15004608142443168,0.811
pos,0.7783243991513341,0.9463923951737099,0.20434796073897338,0.24661443571393088,0.13693918487227938,0.8349
pos,0.7783243991513341,0.9751159243360307,0.20349424982307404,0.2355355133227696,0.1390367298822693,0.8411
pos,0.7783243991513341,0.985281052243873,0.2050335996846628,0.2317128205119489,0.1352176357508439,0.8266
pos,0.7783243991513341,0.9900318460968314,0.21351255450413226,0.2192076219533858,0.12753665791353117,0.8444
pos,0.7783243991513341,0.9928030017007318,0.2100931827318971,0.226954132723171,0.13455514613617503,0.8375
pos,0.9396717790663035,0.00616001065541838,0.08390215874132047,0.5548492213271897,0.2963702853844663,0.8667
pos,0.9396717790663035,0.09349241387207337,0.08653608555150191,0.53109436103743,0.2833994713589376,0.8737
pos,0.9396717790663035,0.6826718616465217,0.08455787618999747,0.5668577551975424,0.2867545486925919,0.8636
pos,0.9396717790663035,0.7901490161026219,0.0829895775990331,0.5836879541374683,0.3189007178086933,0.8632
pos,0.9396717790663035,0.9463923951737099,0.08166623869665796,0.5821854873423691,0.3106901612118685,0.8624
pos,0.9396717790663035,0.9751159243360307,0.08513019209675977,0.5450032376087179,0.2851404205059045,0.8581
pos,0.9396717790663035,0.985281052243873,0.08452628225243532,0.5552040394639938,0.2870181846163159,0.8678
pos,0.9396717790663035,0.9900318460968314,0.08352651826575594,0.5926613041138179,0.30939720783533287,0.8755
pos,0.9396717790663035,0.9928030017007318,0.08318027808587729,0.5565475660281729,0.30357993057577365,0.8578
pos,0.9722701355341671,0.00616001065541838,0.045018234961206965,0.7469219435094345,0.44754055438659013,0.8828
pos,0.9722701355341671,0.09349241387207337,0.04715773523529552,0.7216522182149366,0.438315499482111,0.8856
pos,0.9722701355341671,0.6826718616465217,0.04715083550777318,0.7191708122733972,0.4207741355334914,0.89
pos,0.9722701355341671,0.7901490161026219,0.04557337288648869,0.7191462991241285,0.4199547552181243,0.8732
pos,0.9722701355341671,0.9463923951737099,0.04663171361324903,0.746591280968009,0.4430952255669613,0.8981
pos,0.9722701355341671,0.9751159243360307,0.04726255987226149,0.7364902881748411,0.44382652750597845,0.9057
pos,0.9722701355341671,0.985281052243873,0.04483781441697915,0.7380219635724071,0.44803435103764033,0.8742
pos,0.9722701355341671,0.9900318460968314,0.04699293795162147,0.7334418670236605,0.4409229951525549,0.8865
pos,0.9722701355341671,0.9928030017007318,0.04677874928767003,0.7459651221928639,0.4564572883697508,0.8993
pos,0.9831347424274329,0.00616001065541838,0.028767222337839585,0.823224183820125,0.5327577073034313,0.9075
pos,0.9831347424274329,0.09349241387207337,0.027963572919473028,0.8329308746328894,0.54724153320799,0.9054
pos,0.9831347424274329,0.6826718616465217,0.02841228832553354,0.8209629946090178,0.5505576578344901,0.9017
pos,0.9831347424274329,0.7901490161026219,0.028861967372863288,0.8116518760870131,0.5240057066960496,0.8978
pos,0.9831347424274329,0.9463923951737099,0.029374961885975347,0.8161937820343222,0.5351309707662237,0.9068
pos,0.9831347424274329,0.9751159243360307,0.02829298084389639,0.8238549719138916,0.5469129806066871,0.903
pos,0.9831347424274329,0.985281052243873,0.029105665857094877,0.8109532737514259,0.5368869576111375,0.9042
pos,0.9831347424274329,0.9900318460968314,0.02863383578469449,0.8129533676799653,0.5424092437806797,0.8991
pos,0.9831347424274329,0.9928030017007318,0.028467673142231885,0.8249165685631367,0.5592681456434415,0.9113
pos,0.9886542446545953,0.00616001065541838,0.019823358949678425,0.8624160209127629,0.6075071312411244,0.9209
pos,0.9886542446545953,0.09349241387207337,0.01940483265710661,0.8721782162534875,0.6000705978862072,0.9086
pos,0.9886542446545953,0.6826718616465217,0.01958895608492446,0.8700282597479382,0.5937170015998968,0.9181
pos,0.9886542446545953,0.7901490161026219,0.01954955909940752,0.873557624886273,0.6014998763053855,0.9136
pos,0.9886542446545953,0.9463923951737099,0.019983547519811965,0.8650615078253864,0.5931951149319041,0.9223
pos,0.9886542446545953,0.9751159243360307,0.01901161665365535,0.8795246917909302,0.6165076864731182,0.918
pos,0.9886542446545953,0.985281052243873,0.018951236055720057,0.8775391984317383,0.6017821922272476,0.9216
pos,0.9886542446545953,0.9900318460968314,0.019151581433604334,0.8688809926940374,0.6073482086512199,0.9023
pos,0.9886542446545953,0.9928030017007318,0.019640839706744705,0.8698402769243002,0.5997674763993016,0.9236
pos,0.9918687429664483,0.00616001065541838,0.013531593150861075,0.914644887755162,0.6425835040015443,0.92
pos,0.9918687429664483,0.09349241387207337,0.013757526206001146,0.903810883323443,0.6428627215418505,0.9172
pos,0.9918687429664483,0.6826718616465217,0.01382482833585434,0.9088590646888499,0.6323101931047806,0.9289
pos,0.9918687429664483,0.7901490161026219,0.013733532051955863,0.9091838272585664,0.6471017615536006,0.9359
pos,0.9918687429664483,0.9463923951737099,0.013255045260423627,0.9136168686383886,0.6486243417030563,0.9134
pos,0.9918687429664483,0.9751159243360307,0.013828630765162764,0.9086059721685633,0.6453744071096202,0.9205
pos,0.9918687429664483,0.985281052243873,0.01318042434556473,0.9135599689630755,0.6445260527241422,0.9137
pos,0.9918687429664483,0.9900318460968314,0.013763150494913945,0.9084905633597241,0.6454184415571778,0.9255
pos,0.9918687429664483,0.9928030017007318,0.013578791995051766,0.9105870334460249,0.6459547875112958,0.9268
pos,0.9938785317292541,0.00616001065541838,0.010214473803189517,0.9298571315803762,0.6680560766193832,0.9284
pos,0.9938785317292541,0.09349241387207337,0.009889594774612208,0.9325655613077715,0.6812373326541178,0.9117
pos,0.9938785317292541,0.6826718616465217,0.010262220859180294,0.9331770892838771,0.6816125400422327,0.931
pos,0.9938785317292541,0.7901490161026219,0.010178043043214584,0.9294309723292914,0.6745124169400633,0.9216
pos,0.9938785317292541,0.9463923951737099,0.010202498019434451,0.9271516014582736,0.673977437601729,0.9231
pos,0.9938785317292541,0.9751159243360307,0.01039228357056628,0.9286372042952713,0.6822572215854319,0.9343
pos,0.9938785317292541,0.985281052243873,0.010012311639364273,0.9305239755976065,0.6810881656830635,0.9193
pos,0.9938785317292541,0.9900318460968314,0.010164092070865023,0.9330219418686957,0.6783615407259821,0.9316
pos,0.9938785317292541,0.9928030017007318,0.010239491888385006,0.9329673139781237,0.6916707177068832,0.9414
pos,0.995277811538734,0.00616001065541838,0.007631888658768872,0.9467011558313475,0.7259544714502429,0.9313
pos,0.995277811538734,0.09349241387207337,0.007761937421564256,0.9480868978536685,0.7344723321519627,0.9456
pos,0.995277811538734,0.6826718616465217,0.0077735337552553045,0.9485730028665741,0.7318024597224796,0.9399
pos,0.995277811538734,0.7901490161026219,0.007699917923792401,0.9501573761363433,0.7242188996115329,0.9458
pos,0.995277811538734,0.9463923951737099,0.007601755144951495,0.9501267231301076,0.7319097071382811,0.9419
pos,0.995277811538734,0.9751159243360307,0.00774979052947212,0.9463510252131727,0.7228264754442001,0.936
pos,0.995277811538734,0.985281052243873,0.007585569689417509,0.9471270481735851,0.725825450754851,0.9244
pos,0.995277811538734,0.9900318460968314,0.007728493847465994,0.9446486913094644,0.7173805077539769,0.927
pos,0.995277811538734,0.9928030017007318,0.007867165767730354,0.9454865382666554,0.7245915054809607,0.9438
neg,0.7783243991513341,-0.1410495438128567,0.20495346964320557,0.2148522227239739,0.1301760072200507,0.8307
neg,0.7783243991513341,-0.4762218133233407,0.20515926307401863,0.24277510344993447,0.13331328572017345,0.8352
neg,0.7783243991513341,-0.6700090675545946,0.20034415874351955,0.24332329502428393,0.1296989720431679,0.8344
neg,0.7783243991513341,-0.7800832000423832,0.20301088430958575,0.2406499010344519,0.13068833120054116,0.831
neg,0.7783243991513341,-0.8446215842549725,0.2070362971390219,0.2574282803489525,0.14039475434563264,0.8309
neg,0.7783243991513341,-0.8846289036488941,0.19780188077247157,0.22357790927599716,0.13771466696596246,0.8287
neg,0.7783243991513341,-0.9110327728305374,0.20533873311461104,0.24915861862970679,0.14102202848403247,0.8356
neg,0.7783243991513341,-0.9293912726389735,0.2029514624049709,0.2412260145091165,0.1397269848429537,0.8292
neg,0.7783243991513341,-0.9426611508918318,0.19518389010778797,0.23986727134171368,0.14049457280528038,0.8247
neg,0.9396717790663035,-0.1410495438128567,0.08436458453964513,0.5409768002503623,0.28433502887118794,0.8479
neg,0.9396717790663035,-0.4762218133233407,0.08394378128546322,0.5886293926775058,0.30852263241457883,0.8649
neg,0.9396717790663035,-0.6700090675545946,0.08414160428009465,0.5464441138821694,0.30382257771142934,0.8436
neg,0.9396717790663035,-0.7800832000423832,0.08449548035960838,0.5650150629816565,0.29509142823405377,0.8526
neg,0.9396717790663035,-0.8446215842549725,0.08492091037176198,0.5547007290912002,0.2970411431360404,0.8673
neg,0.9396717790663035,-0.8846289036488941,0.08527099435303748,0.5441772544141376,0.28219455543049154,0.8639
neg,0.9396717790663035,-0.9110327728305374,0.0842613569083372,0.6035312991047338,0.3296985443092862,0.874
neg,0.9396717790663035,-0.9293912726389735,0.08090659539781876,0.5898886762605176,0.31094115596842686,0.8588
neg,0.9396717790663035,-0.9426611508918318,0.08289294992422493,0.582689553186816,0.3005263424097565,0.8544
neg,0.9722701355341671,-0.1410495438128567,0.04601033106861909,0.721954752787634,0.4190921410635433,0.8779
neg,0.9722701355341671,-0.4762218133233407,0.04466814662984982,0.7198640661593129,0.442634967221271,0.8617
neg,0.9722701355341671,-0.6700090675545946,0.04662489117699375,0.7315281500743027,0.44217247421499983,0.884
neg,0.9722701355341671,-0.7800832000423832,0.047187482767227354,0.7381051865256997,0.44655750597285315,0.8944
neg,0.9722701355341671,-0.8446215842549725,0.045435284682185335,0.7378470471316116,0.4503775550861409,0.8822
neg,0.9722701355341671,-0.8846289036488941,0.04671477630396341,0.7277855381786824,0.43228443359032775,0.8856
neg,0.9722701355341671,-0.9110327728305374,0.04752281732101291,0.7261795129374037,0.43739603436746033,0.8901
neg,0.9722701355341671,-0.9293912726389735,0.04647077914476431,0.7503028086326194,0.4509813906957742,0.9004
neg,0.9722701355341671,-0.9426611508918318,0.044244775863383976,0.7498864743582945,0.45136212126504344,0.8784
neg,0.9831347424274329,-0.1410495438128567,0.028699001573979185,0.809700886635116,0.5208336318928248,0.8917
neg,0.9831347424274329,-0.4762218133233407,0.028539482112474784,0.8246548796600471,0.5510024577601143,0.899
neg,0.9831347424274329,-0.6700090675545946,0.029768589175403915,0.8306371827575282,0.5557291058381286,0.9319
neg,0.9831347424274329,-0.7800832000423832,0.029218227686994672,0.7978242525230751,0.5360262424457417,0.8994
neg,0.9831347424274329,-0.8446215842549725,0.02931427569780395,0.8218034041799777,0.5470039271826824,0.9155
neg,0.9831347424274329,-0.8846289036488941,0.028608090306924207,0.8155391635294447,0.5414565392063743,0.9001
neg,0.9831347424274329,-0.9110327728305374,0.028778910093996052,0.8204664309274649,0.5350800042508546,0.9079
neg,0.9831347424274329,-0.9293912726389735,0.028407199723357496,0.8167770180247829,0.5474141029581535,0.9079
neg,0.9831347424274329,-0.9426611508918318,0.02871107335235493,0.8241364487511009,0.538276667452752,0.9039
neg,0.9886542446545953,-0.1410495438128567,0.019468148930584354,0.8697269759418267,0.6008292370385961,0.9185
neg,0.9886542446545953,-0.4762218133233407,0.01906291237290791,0.8744572484848055,0.6104275763726756,0.91
neg,0.9886542446545953,-0.6700090675545946,0.018817095637995253,0.8684652768375584,0.6125655554129468,0.9015
neg,0.9886542446545953,-0.7800832000423832,0.018846230567600365,0.8664275303258171,0.5993006320807429,0.8981
neg,0.9886542446545953,-0.8446215842549725,0.01866515368747559,0.8753356186250608,0.6121993011165551,0.9001
neg,0.9886542446545953,-0.8846289036488941,0.019441373352472334,0.86490201561627,0.5996140837196684,0.9147
neg,0.9886542446545953,-0.9110327728305374,0.01967071836681506,0.86570727639561,0.586509412741104,0.9114
neg,0.9886542446545953,-0.9293912726389735,0.01964495408197729,0.8624283214253576,0.5924328105627718,0.9117
neg,0.9886542446545953,-0.9426611508918318,0.019762563207514315,0.8764142701222176,0.6069513658331405,0.9314
neg,0.9918687429664483,-0.1410495438128567,0.013933729941483054,0.9003558322832631,0.6357633335732555,0.9213
neg,0.9918687429664483,-0.4762218133233407,0.013914365957803694,0.9027222136842924,0.6270927261106435,0.9127
neg,0.9918687429664483,-0.6700090675545946,0.013795575798765492,0.901184795731353,0.6375929479356218,0.9173
neg,0.9918687429664483,-0.7800832000423832,0.013991959887423761,0.8996831321433175,0.6268782641667875,0.92
neg,0.9918687429664483,-0.8446215842549725,0.014014524664769339,0.9049103136991837,0.6461894214574906,0.9274
neg,0.9918687429664483,-0.8846289036488941,0.013799774892961176,0.9015231314715639,0.6235414072948989,0.9192
neg,0.9918687429664483,-0.9110327728305374,0.013600492900543317,0.9083302312413071,0.6462985668982961,0.9169
neg,0.9918687429664483,-0.9293912726389735,0.013673319479267263,0.9069697751106464,0.6343667312542026,0.9227
neg,0.9918687429664483,-0.9426611508918318,0.013912361383648746,0.9057071416037765,0.6359064446492914,0.9195
neg,0.9938785317292541,-0.1410495438128567,0.009879156575715618,0.9336822765126482,0.6824076224142751,0.9199
neg,0.9938785317292541,-0.4762218133233407,0.010396619585217603,0.9248255516335687,0.6759592484592729,0.9268
neg,0.9938785317292541,-0.6700090675545946,0.009923184622002028,0.9331024200130689,0.6914579655073833,0.9261
neg,0.9938785317292541,-0.7800832000423832,0.01001773929544261,0.9347587908975443,0.6878065395200867,0.9348
neg,0.9938785317292541,-0.8446215842549725,0.01020460066372056,0.9301262416977754,0.6808914885720428,0.9289
neg,0.9938785317292541,-0.8846289036488941,0.009887295076573334,0.9336764757748852,0.684599621206911,0.9231
neg,0.9938785317292541,-0.9110327728305374,0.010283545347520445,0.9283921046864329,0.6660446542999026,0.9288
neg,0.9938785317292541,-0.9293912726389735,0.010443121513157962,0.9274735247146685,0.6796366666912207,0.9304
neg,0.9938785317292541,-0.9426611508918318,0.01019688184544495,0.9330295521155163,0.6786665207005106,0.9358
neg,0.995277811538734,-0.1410495438128567,0.007708120327724246,0.9472905999215568,0.7240675245212764,0.938
neg,0.995277811538734,-0.4762218133233407,0.00794984508062954,0.9463930753848467,0.7228210655020312,0.946
neg,0.995277811538734,-0.6700090675545946,0.0077134448773562205,0.9481397707908642,0.7302010781304848,0.938
neg,0.995277811538734,-0.7800832000423832,0.007628437588993716,0.948337469073367,0.7236339580187868,0.9339
neg,0.995277811538734,-0.8446215842549725,0.007717708057401739,0.946936568910494,0.7314426056196317,0.9307
neg,0.995277811538734,-0.8846289036488941,0.007906282007981819,0.9436017314460129,0.7158418090647592,0.9329
neg,0.995277811538734,-0.9110327728305374,0.007705549473206028,0.9491267528965116,0.7342387459900652,0.9374
neg,0.995277811538734,-0.9293912726389735,0.00802897917862064,0.944928484592854,0.7236958941767669,0.9443
neg,0.995277811538734,-0.9426611508918318,0.007703991757491508,0.9487257099135471,0.7306065845744657,0.9385
