data_moran_type,noise_moran,data_moran,rmse,corr,ssim,coverage_rate,mape,nrmse
neg,0.0024656720961570484,-0.1410495438128567,0.8187572768258127,0.04693281463599557,0.054297282638752116,0.8824,21.186494490734177,0.3489287504399335
neg,0.0024656720961570484,-0.4762218133233407,0.772877613409083,0.0497612120926363,0.04803129612339884,0.8601,20.389275802459004,0.25549346240024695
neg,0.0024656720961570484,-0.6700090675545946,0.7859486848863567,0.05580454106612487,0.058298278439007985,0.874,21.16286003379819,0.3198167559505604
neg,0.0024656720961570484,-0.7800832000423832,0.7986475771228936,0.03740589892686878,0.04649489648870882,0.8755,24.557446931276303,0.38233340143180505
neg,0.0024656720961570484,-0.8446215842549725,0.8268977919397998,0.025777078311291772,0.038793044866756034,0.8809,23.223434040166126,0.2519160847241923
neg,0.0024656720961570484,-0.8846289036488941,0.8170404576549379,0.027018960775702334,0.04520489582176915,0.8691,15.704888355831098,0.28142099425874134
neg,0.0024656720961570484,-0.9110327728305374,0.8226646325116488,0.03437596155123951,0.04636662701705097,0.8739,18.960096402998683,0.2637973233648541
neg,0.0024656720961570484,-0.9293912726389735,0.799046151825447,0.02385126962979464,0.041742424817387,0.8672,20.07312955304014,0.18473274138046702
neg,0.0024656720961570484,-0.9426611508918318,0.8022030999084372,0.040505455272598904,0.04751778333166443,0.8746,18.500383425670567,0.4255122786311386
neg,0.010416822760047429,-0.1410495438128567,0.7872655975356918,0.04709879609114266,0.05439579944398832,0.8711,9.182491588462836,0.29426006802526117
neg,0.010416822760047429,-0.4762218133233407,0.8224994331908009,0.03935544096273879,0.048226288386953656,0.8788,9.27837185179444,0.22349594950481044
neg,0.010416822760047429,-0.6700090675545946,0.8000475809220938,0.04406383357730005,0.04898453964866584,0.8743,9.434139622639682,0.31631824237441625
neg,0.010416822760047429,-0.7800832000423832,0.8427694312389833,0.04311436088391201,0.05525295614853666,0.8911,10.638348947292489,0.2515596126045024
neg,0.010416822760047429,-0.8446215842549725,0.8075567800374459,0.03933658544880169,0.05035248875486801,0.882,9.693899547842,0.27673125561406325
neg,0.010416822760047429,-0.8846289036488941,0.7933272473105974,0.05288764022512622,0.052485405931586196,0.88,9.591215029858645,0.28258361058929204
neg,0.010416822760047429,-0.9110327728305374,0.7990847504654234,0.033309368135377604,0.048612418642597625,0.8823,9.767251585681368,0.28993962980878535
neg,0.010416822760047429,-0.9293912726389735,0.7965495101428297,0.04469407066224899,0.05401786248433156,0.8722,9.393682475058633,0.19296789143504806
neg,0.010416822760047429,-0.9426611508918318,0.777288399029509,0.04750324010116135,0.051335470141785064,0.879,9.027872351326332,0.3225001787451113
neg,0.26801473143435683,-0.1410495438128567,0.5523458521700134,0.059543171165192636,0.05022888772443449,0.8928,29.06356805895752,0.30240732927169195
neg,0.26801473143435683,-0.4762218133233407,0.521701239598531,0.04936436799377176,0.05316409858837815,0.879,26.293835388930628,0.31662298951529233
neg,0.26801473143435683,-0.6700090675545946,0.5277528038124712,0.02993100533894266,0.040289757900446393,0.8703,23.37259636921138,0.27343738351151325
neg,0.26801473143435683,-0.7800832000423832,0.49370110635933656,0.05357382790939181,0.05121376120891024,0.8613,26.418130173163163,0.1939372077549567
neg,0.26801473143435683,-0.8446215842549725,0.5044236789039167,0.04139139691137598,0.04708386661234833,0.8707,27.751018421821772,0.32223558352792986
neg,0.26801473143435683,-0.8846289036488941,0.5452414195909113,0.06908244332689158,0.05588331414050319,0.8966,26.068526210415566,0.31167087739595106
neg,0.26801473143435683,-0.9110327728305374,0.5168828964842735,0.059111804533309685,0.050097991625204424,0.8689,28.19471829217696,0.20814402118773692
neg,0.26801473143435683,-0.9293912726389735,0.5217094424547938,0.04571205299535927,0.04438483092501388,0.8718,27.787362098964238,0.3275678221450324
neg,0.26801473143435683,-0.9426611508918318,0.5269561839921567,0.07387292291191606,0.05246424361441961,0.8798,25.417965619539203,0.20358820333714586
neg,0.45073020267867514,-0.1410495438128567,0.4073389385030171,0.074285879792415,0.05825310795520743,0.8746,72.24100109579985,0.3237098216643611
neg,0.45073020267867514,-0.4762218133233407,0.41794425427047616,0.0664084855188614,0.055035975316206465,0.8873,48.17670140246698,0.3194498357760166
neg,0.45073020267867514,-0.6700090675545946,0.3891626817500777,0.0723809800926902,0.058055770246567516,0.8584,51.324300181684414,0.30194568366019603
neg,0.45073020267867514,-0.7800832000423832,0.39468018263857346,0.06431972607653194,0.06425034152393455,0.8678,53.37447217682594,0.2708772674819181
neg,0.45073020267867514,-0.8446215842549725,0.41705756946865336,0.09793724553124426,0.06520615310058213,0.8897,51.89231898386102,0.32098798706958653
neg,0.45073020267867514,-0.8846289036488941,0.41763120367982226,0.0829154243426947,0.06926009415394063,0.8771,40.73769547657904,0.3094425009736521
neg,0.45073020267867514,-0.9110327728305374,0.3834981395513266,0.0961270666151854,0.06806642059957864,0.8762,47.414228673677165,0.27843697402476797
neg,0.45073020267867514,-0.9293912726389735,0.39509842343489515,0.07796536811551749,0.059164818369403446,0.8729,41.51160479148456,0.30565608165530816
neg,0.45073020267867514,-0.9426611508918318,0.4288419928764439,0.08455022615599488,0.06613462408105998,0.8822,48.729221787500755,0.36185542474138754
neg,0.5842502550423997,-0.1410495438128567,0.3313779231613752,0.1358715488355947,0.08113755251895036,0.8771,15.033493817521107,0.28467040247662917
neg,0.5842502550423997,-0.4762218133233407,0.32262758761063914,0.09411238048759848,0.07673067259369008,0.8716,14.235866097703408,0.2852912906609423
neg,0.5842502550423997,-0.6700090675545946,0.3388010164910576,0.10741226631472199,0.06719518291392369,0.8828,16.157040732480876,0.31714907029311123
neg,0.5842502550423997,-0.7800832000423832,0.33789073623981997,0.11390052771366622,0.07411272895378378,0.8764,15.880357640433623,0.29864253167834043
neg,0.5842502550423997,-0.8446215842549725,0.3295242933388564,0.10913838300898528,0.07145738449317283,0.8761,18.11137045672695,0.32348651035674336
neg,0.5842502550423997,-0.8846289036488941,0.3330788871188624,0.13117425788817855,0.08194641333775854,0.8789,15.21926851887903,0.3061953473179549
neg,0.5842502550423997,-0.9110327728305374,0.32922460450598073,0.12852619881859215,0.08328866149293876,0.8786,14.640744478469829,0.28421027653358893
neg,0.5842502550423997,-0.9293912726389735,0.3258723510847053,0.1308332923493885,0.07955444575118219,0.8898,15.205899263318456,0.3435741048676395
neg,0.5842502550423997,-0.9426611508918318,0.32756578116806123,0.11720421654799666,0.07500633401933632,0.8811,14.953407549839458,0.32697569413935634
neg,0.6725569400218279,-0.1410495438128567,0.27529671065846467,0.13660608032833796,0.0770535905173825,0.8651,11.149996511572041,0.2844035537175932
neg,0.6725569400218279,-0.4762218133233407,0.28352752992842933,0.14397923688479547,0.08152948222017585,0.8823,12.417582048598302,0.2627126970335594
neg,0.6725569400218279,-0.6700090675545946,0.2798643697773111,0.14435755382688015,0.09226785235475067,0.8767,12.175566390762167,0.31979020504846667
neg,0.6725569400218279,-0.7800832000423832,0.28000682944596716,0.13583301795750327,0.07822658224636064,0.8673,12.106605079746338,0.35664477282187307
neg,0.6725569400218279,-0.8446215842549725,0.28784448159143605,0.15753192300849517,0.0899624025601011,0.889,11.706535591652745,0.30581422971866634
neg,0.6725569400218279,-0.8846289036488941,0.29270554615439504,0.14551932264634684,0.0896864638064864,0.8887,13.106852987069693,0.3447413272021237
neg,0.6725569400218279,-0.9110327728305374,0.2961548610269081,0.14852996362538023,0.08650737773356258,0.8729,12.129086511743342,0.3369950374255291
neg,0.6725569400218279,-0.9293912726389735,0.2828976888210412,0.13657335535594253,0.08757133130135013,0.8777,12.22559689202614,0.2905753472857808
neg,0.6725569400218279,-0.9426611508918318,0.28921981234287336,0.16497341185765071,0.09086257518095986,0.88,12.764236889184975,0.302373954158127
neg,0.7783243991513341,-0.1410495438128567,0.21786782705672075,0.20268012879847858,0.10534775764619575,0.8765,10.412378719357948,0.22717993301823788
neg,0.7783243991513341,-0.4762218133233407,0.23040221501953187,0.2033829002873581,0.10538712686377091,0.8883,10.83654040400664,0.3178398943326034
neg,0.7783243991513341,-0.6700090675545946,0.2197175778746333,0.22234955570222226,0.111377193478595,0.8815,10.516892646871186,0.24267046677039025
neg,0.7783243991513341,-0.7800832000423832,0.2152642393077597,0.21014618568947188,0.11241661027383605,0.8647,10.225372082729875,0.32726991882676737
neg,0.7783243991513341,-0.8446215842549725,0.23417595314681605,0.2266876377130123,0.1148196518524316,0.8947,11.374734571120165,0.2542926103642275
neg,0.7783243991513341,-0.8846289036488941,0.2142224307500116,0.17679710305815366,0.10113583000969957,0.8676,10.223483180084719,0.24806646634608248
neg,0.7783243991513341,-0.9110327728305374,0.23041018284832873,0.1974034878541216,0.10735666642609117,0.8877,10.600794469842622,0.21136357172122025
neg,0.7783243991513341,-0.9293912726389735,0.23048201566241613,0.2054828310660607,0.1093656458188568,0.8777,11.1797853288383,0.18321134068007694
neg,0.7783243991513341,-0.9426611508918318,0.23094526639846838,0.21989280031566633,0.1120769239787507,0.8919,11.267956435322748,0.25627648459645536
neg,0.9396717790663035,-0.1410495438128567,0.0991952929129896,0.5039910780946797,0.21586155970964788,0.9081,9.37937634086826,0.22152867098596288
neg,0.9396717790663035,-0.4762218133233407,0.09659964839309493,0.49096099786397557,0.19818129922955116,0.8951,8.883035742307172,0.22609057597620488
neg,0.9396717790663035,-0.6700090675545946,0.09669618995127507,0.5023711475239794,0.22112196315238292,0.9017,8.738791641572861,0.2021656090257069
neg,0.9396717790663035,-0.7800832000423832,0.10172298370222121,0.4880454779512222,0.19209577713609868,0.9097,8.611081254824246,0.20208545241467724
neg,0.9396717790663035,-0.8446215842549725,0.10134450886329402,0.5041420145062421,0.20852256664361365,0.9061,8.617907606355432,0.23641123359031085
neg,0.9396717790663035,-0.8846289036488941,0.09909940797886278,0.48294666238975653,0.18743644254174163,0.8996,8.762656676102488,0.23294976840928125
neg,0.9396717790663035,-0.9110327728305374,0.09879025578681735,0.4755777362060057,0.20479115191684466,0.8972,8.826754622846291,0.204766640482928
neg,0.9396717790663035,-0.9293912726389735,0.09386852972298547,0.5024069852181087,0.21500022460492227,0.8926,8.817421015155375,0.19735005193903546
neg,0.9396717790663035,-0.9426611508918318,0.10034633935762055,0.47943802905723576,0.2036713916029383,0.9057,9.088025910677656,0.20618214188094494
neg,0.9722701355341671,-0.1410495438128567,0.05835962021220599,0.6314385566574027,0.2914607582892155,0.9233,18.69586878760413,0.20322934612693797
neg,0.9722701355341671,-0.4762218133233407,0.05744116231903813,0.6593706144103396,0.32048777987944205,0.9249,13.48110624697186,0.20406889361935154
neg,0.9722701355341671,-0.6700090675545946,0.05684763437843618,0.6653938108303812,0.2931832298923284,0.9313,15.394082332449056,0.25442773210067415
neg,0.9722701355341671,-0.7800832000423832,0.059661226214279155,0.6569506368698635,0.30394044396970776,0.9323,18.355038120046316,0.21744374408213318
neg,0.9722701355341671,-0.8446215842549725,0.05901033645517417,0.6047528122586721,0.2850865952967945,0.917,18.920749560725636,0.19973029242085663
neg,0.9722701355341671,-0.8846289036488941,0.059212337703942956,0.6437122680320895,0.29605951501033884,0.9277,16.650088547286803,0.21842945249508222
neg,0.9722701355341671,-0.9110327728305374,0.05778622456606688,0.6400286418091432,0.304723624637389,0.9251,16.348926938223528,0.24471797888891128
neg,0.9722701355341671,-0.9293912726389735,0.056186438034172774,0.6426551360051672,0.3057962905321606,0.9094,16.176926281400824,0.21639447815080728
neg,0.9722701355341671,-0.9426611508918318,0.057367503740624846,0.6500528009863258,0.3015424057498959,0.9208,15.088208354548362,0.1974470488183428
neg,0.9831347424274329,-0.1410495438128567,0.037553283959031264,0.7351549182109458,0.3939690994062381,0.9411,7.141651361936081,0.2217965222881362
neg,0.9831347424274329,-0.4762218133233407,0.03688221750827399,0.7428551700126365,0.3902166390471272,0.9285,7.445077275019065,0.1898314679172314
neg,0.9831347424274329,-0.6700090675545946,0.037499444378828545,0.7516554998226975,0.3907683814625648,0.9473,7.320849187370643,0.20275293953313486
neg,0.9831347424274329,-0.7800832000423832,0.0375144573447074,0.7309610829980566,0.3906626983174453,0.9369,6.975855298984129,0.1788153834563386
neg,0.9831347424274329,-0.8446215842549725,0.038913933275019026,0.7367146944419389,0.40204291752656457,0.952,7.585806105447876,0.19064105165955514
neg,0.9831347424274329,-0.8846289036488941,0.03771643469448848,0.7413317061099545,0.37411802731923344,0.9417,7.282627338930379,0.18734321501055656
neg,0.9831347424274329,-0.9110327728305374,0.03830891740892255,0.729458912805462,0.3995232273463788,0.9431,6.993765302280872,0.19077152881698414
neg,0.9831347424274329,-0.9293912726389735,0.03659327958958061,0.7245543787681081,0.3948414477258035,0.9192,6.468617662202608,0.18481372931113924
neg,0.9831347424274329,-0.9426611508918318,0.03887965423507722,0.7352973597690801,0.37898448781322586,0.9432,6.98148250142101,0.2032202018115611
neg,0.9886542446545953,-0.1410495438128567,0.025649182735242734,0.790405234415928,0.45864924006765506,0.9377,5.494048249108813,0.17162039288384082
neg,0.9886542446545953,-0.4762218133233407,0.026818222465391003,0.7895755363337771,0.4505769285724978,0.9562,6.1357618902826365,0.19201686648644298
neg,0.9886542446545953,-0.6700090675545946,0.025899843010936473,0.7995933673714389,0.4526776810084839,0.9437,5.846246328166826,0.15900532758197689
neg,0.9886542446545953,-0.7800832000423832,0.025117385569986467,0.8123324762002677,0.4690447914006075,0.9414,5.6717327851235275,0.17631274889107373
neg,0.9886542446545953,-0.8446215842549725,0.026228146779285456,0.821945180040591,0.4750407916114955,0.9665,5.739265533413813,0.16945117444284213
neg,0.9886542446545953,-0.8846289036488941,0.026147131301607597,0.7888179584170586,0.4481165586079811,0.9369,5.573608329825297,0.17972194517457937
neg,0.9886542446545953,-0.9110327728305374,0.025835251032308354,0.7975950894297912,0.4532579193863771,0.9407,5.796749732003342,0.16044561976733912
neg,0.9886542446545953,-0.9293912726389735,0.025856541923044048,0.8071326613593826,0.458795342907537,0.9451,5.952854072511909,0.152530304203216
neg,0.9886542446545953,-0.9426611508918318,0.025841632424206545,0.819026015157832,0.45975335639045317,0.9525,5.77619444571321,0.16924963451119995
neg,0.9918687429664483,-0.1410495438128567,0.01857335776521681,0.8615372364623858,0.5064779442835424,0.9597,4.614974405299895,0.18311648422813892
neg,0.9918687429664483,-0.4762218133233407,0.018654769536131512,0.8554528689169973,0.519232491340945,0.9549,4.5575047347619435,0.16556523769818893
neg,0.9918687429664483,-0.6700090675545946,0.019803343538937455,0.8441929937223069,0.47915733619675804,0.9577,4.9571701719050285,0.15277861067014686
neg,0.9918687429664483,-0.7800832000423832,0.018389978233082346,0.8560915166319025,0.524116143724132,0.956,4.684618399552967,0.1753500763932353
neg,0.9918687429664483,-0.8446215842549725,0.018524841228876446,0.847225313415299,0.5099093945759768,0.9412,4.5410045611934,0.1436108253114448
neg,0.9918687429664483,-0.8846289036488941,0.019119124545568335,0.8415483933926663,0.49666642689520796,0.9463,4.862355459321719,0.16435785915104237
neg,0.9918687429664483,-0.9110327728305374,0.018503077364061937,0.8602363043914,0.5120214992922082,0.9533,4.904598219295042,0.1523650364701114
neg,0.9918687429664483,-0.9293912726389735,0.019098916977021606,0.8564048163856398,0.5088611037244523,0.9647,4.644083367249834,0.1651670953695104
neg,0.9918687429664483,-0.9426611508918318,0.018987613598792464,0.852126796572487,0.5035451018013593,0.9517,4.608680828157108,0.13938729261242602
neg,0.9938785317292541,-0.1410495438128567,0.014706520006480862,0.881606061170684,0.5464109740514141,0.9628,3.903879734995366,0.13006204481679276
neg,0.9938785317292541,-0.4762218133233407,0.013770116559294783,0.8981543735102442,0.5699703644236321,0.9579,3.6595574015853196,0.14735986422211822
neg,0.9938785317292541,-0.6700090675545946,0.014044517523979139,0.8828540689478777,0.5551078720521829,0.948,3.6176401608128748,0.1258956093083905
neg,0.9938785317292541,-0.7800832000423832,0.014456447873020776,0.8799299939980395,0.5728708466889284,0.961,3.8210515299943695,0.12719806290299662
neg,0.9938785317292541,-0.8446215842549725,0.014051118134564671,0.8927207607181169,0.5633422214419692,0.9664,3.58499060272157,0.1405307076890725
neg,0.9938785317292541,-0.8846289036488941,0.013662396037042666,0.8920939342213827,0.564464831961352,0.9577,3.852771645588169,0.13991654235084014
neg,0.9938785317292541,-0.9110327728305374,0.014462190796182654,0.8804310854705716,0.5544129787154244,0.958,3.841715958915842,0.18786859257989047
neg,0.9938785317292541,-0.9293912726389735,0.014270996643792404,0.8895913987147414,0.578034767922304,0.9661,3.7626135286546947,0.16610849045748846
neg,0.9938785317292541,-0.9426611508918318,0.013849013790251994,0.8893053872877783,0.5719034972739655,0.9578,3.7175007016966632,0.13946753963379102
neg,0.995277811538734,-0.1410495438128567,0.011084214969520376,0.9087727011672622,0.6277091032953973,0.9593,4.522332299132571,0.14924164147669447
neg,0.995277811538734,-0.4762218133233407,0.010987579873589934,0.9169782515220111,0.6276393993468581,0.9722,4.468483526655893,0.1396418463115131
neg,0.995277811538734,-0.6700090675545946,0.010989798775554963,0.9169100267617497,0.6370859719509402,0.9712,4.316158738739553,0.1610611904367205
neg,0.995277811538734,-0.7800832000423832,0.011042688526763923,0.9164148221551695,0.6374269537660946,0.9782,3.8800427436294154,0.1343182992811512
neg,0.995277811538734,-0.8446215842549725,0.01083166776540759,0.9258670700262523,0.6463633978900523,0.9794,4.255065035489035,0.12734639475555823
neg,0.995277811538734,-0.8846289036488941,0.010964321715698515,0.9177902922333526,0.6462964919220945,0.9741,4.378735145442069,0.14966931067146816
neg,0.995277811538734,-0.9110327728305374,0.011144424482391216,0.9204195516735817,0.6402570275189043,0.9841,4.509816549392447,0.1367380070481679
neg,0.995277811538734,-0.9293912726389735,0.011380413772710535,0.8999585707489706,0.624102780400721,0.9693,4.463048130132271,0.14840924080570292
neg,0.995277811538734,-0.9426611508918318,0.010866991044566185,0.9221897811543762,0.6447447994424588,0.9759,4.4107952540431,0.15055067986957762
